,Home_team,Away_team,Goals_Home_team,Goals_Away_team,Ball Possession_Home_team,Ball Possession_Away_team,Goal Attempts_Home_team,Goal Attempts_Away_team,Shots on Goal_Home_team,Shots on Goal_Away_team,Shots off Goal_Home_team,Shots off Goal_Away_team,Blocked Shots_Home_team,Blocked Shots_Away_team,Free Kicks_Home_team,Free Kicks_Away_team,Corner Kicks_Home_team,Corner Kicks_Away_team,Offsides_Home_team,Offsides_Away_team,Goalkeeper Saves_Home_team,Goalkeeper Saves_Away_team,Fouls_Home_team,Fouls_Away_team,Red Cards_Home_team,Red Cards_Away_team,Yellow Cards_Home_team,Yellow Cards_Away_team,Total Passes_Home_team,Total Passes_Away_team,Tackles_Home_team,Tackles_Away_team,Throw-in_Home_team,Throw-in_Away_team,Pass Success %_Home_team,Pass Success %_Away_team
0,Arsenal,Everton,3,1,50%,50%,17,22,9,7,3,8,5,7,17,9,4,6,0,1,6,6,10,15,1,0,2,4,441,418,18,9,,,,
1,Burnley,West Ham,1,2,44%,56%,9,14,1,4,7,5,1,5,17,11,2,5,0,3,2,0,11,14,,,2,2,394,493,11,11,,,,
2,Chelsea,Sunderland,5,1,71%,29%,28,7,8,3,12,2,8,2,16,8,11,1,0,1,2,3,8,15,,,1,1,640,255,16,16,,,,
3,Hull,Tottenham,1,7,35%,65%,10,19,4,14,4,3,2,2,5,17,2,3,2,0,7,3,14,5,,,,,310,601,19,14,,,,
4,Leicester,Bournemouth,1,1,49%,51%,21,10,5,4,9,2,7,4,11,16,9,1,5,1,3,4,11,10,,,4,1,414,439,25,18,,,,
5,Liverpool,Middlesbrough,3,0,74%,26%,25,9,10,3,9,3,6,3,8,14,3,3,1,0,3,7,13,8,,,0,1,751,261,11,17,,,,
6,Manchester Utd,Crystal Palace,2,0,59%,41%,9,6,2,1,3,2,4,3,12,16,3,6,0,1,1,0,16,10,,,2,0,539,355,23,16,,,,
7,Southampton,Stoke,0,1,61%,39%,14,14,6,3,3,6,5,5,11,15,4,10,3,2,2,6,12,10,,,2,4,510,315,11,16,,,,
8,Swansea,West Brom,2,1,66%,34%,12,16,2,5,6,6,4,5,10,10,7,4,1,0,4,0,8,10,,,1,1,590,313,16,17,,,,
9,Watford,Manchester City,0,5,33%,67%,6,15,3,9,2,5,1,1,12,12,4,5,0,2,4,3,12,10,,,1,0,294,618,20,18,,,,
10,Leicester,Tottenham,1,6,37%,63%,12,26,5,12,3,11,4,3,10,15,4,4,4,2,6,4,11,8,,,3,1,321,561,22,17,,,,
11,Southampton,Manchester Utd,0,0,53%,47%,17,11,6,1,7,8,4,2,13,6,7,3,0,3,1,6,7,10,,,2,1,483,449,12,10,15,21,,
12,Manchester City,West Brom,3,1,71%,29%,21,5,10,2,9,2,2,1,12,10,7,1,2,1,1,7,8,11,,,1,2,686,282,24,11,,,,
13,Arsenal,Sunderland,2,0,63%,37%,36,6,13,2,10,2,13,2,13,17,17,3,2,3,2,11,15,10,,,4,2,545,332,9,16,,,,
14,Chelsea,Watford,4,3,47%,53%,24,9,9,3,7,5,8,1,14,10,8,3,4,2,0,5,7,12,0,1,2,6,456,522,32,12,,,,
15,Tottenham,Manchester Utd,2,1,60%,40%,14,8,7,2,5,6,2,0,15,17,8,3,2,1,1,5,14,15,,,1,2,530,356,18,17,26,33,,
16,West Ham,Liverpool,0,4,33%,67%,10,26,3,11,6,14,1,1,13,8,4,6,3,3,7,3,5,10,,,2,0,286,595,13,15,,,,
17,Crystal Palace,Hull,4,0,30%,70%,12,9,4,0,7,6,1,3,14,16,3,7,3,1,0,0,13,14,,,3,5,200,487,19,13,,,,
18,Stoke,Arsenal,1,4,33%,67%,10,10,4,6,3,3,3,1,8,16,7,6,3,2,2,3,13,7,,,1,2,287,607,21,16,24,19,,
19,Bournemouth,Burnley,2,1,55%,45%,18,14,6,3,6,7,6,4,16,9,7,1,3,5,2,4,6,11,,,0,1,488,397,11,21,,,,
20,Middlesbrough,Southampton,1,2,42%,58%,13,14,3,4,4,6,6,4,11,20,6,3,2,0,2,2,19,11,,,3,0,365,523,11,12,,,,
21,Sunderland,Swansea,0,2,53%,47%,13,3,4,3,6,0,3,0,7,15,8,4,2,1,1,4,13,6,,,4,0,441,400,21,17,24,18,,
22,Manchester City,Leicester,2,1,66%,34%,17,9,5,4,5,3,7,2,14,12,9,3,0,0,3,3,12,16,,,3,3,542,275,14,16,,,,
23,West Brom,Chelsea,0,1,32%,68%,7,24,2,5,2,10,3,9,9,16,5,8,3,1,4,2,13,8,,,3,0,234,549,17,8,,,,
24,Everton,Watford,1,0,63%,37%,15,13,6,1,4,6,5,6,12,9,9,8,2,1,1,5,7,11,,,0,3,530,306,11,16,,,,
25,Southampton,Arsenal,0,2,47%,53%,14,11,3,4,8,3,3,4,6,8,5,5,2,1,2,3,8,5,,,1,2,432,504,8,17,30,20,,
26,Chelsea,Middlesbrough,3,0,57%,43%,21,2,7,1,11,0,3,1,23,6,8,1,0,2,1,4,8,21,,,0,2,619,466,14,13,,,,
27,Arsenal,Manchester Utd,2,0,50%,50%,9,10,4,4,1,4,4,2,13,16,5,9,2,4,4,2,14,10,,,1,0,525,529,15,22,,,,
28,Liverpool,Southampton,0,0,65%,35%,17,4,8,0,4,3,5,1,6,10,3,6,1,3,0,8,9,4,,,1,3,600,318,13,22,,,,
29,Swansea,Everton,1,0,38%,62%,9,8,4,2,2,4,3,2,13,5,9,5,0,0,2,3,5,13,,,,,341,568,19,11,,,,
30,Bournemouth,Stoke,2,2,58%,42%,12,14,2,3,7,6,3,5,17,11,0,7,1,2,1,0,10,15,,,2,0,514,358,13,13,,,,
31,Burnley,West Brom,2,2,55%,45%,14,11,4,3,5,1,5,7,15,10,5,8,3,1,1,2,9,14,,,1,3,383,306,11,14,,,,
32,Hull,Sunderland,0,2,60%,40%,16,12,6,5,5,6,5,1,12,10,7,4,0,4,3,6,10,8,,,3,1,451,317,13,16,,,,
33,Leicester,Watford,3,0,42%,58%,11,14,5,7,3,5,3,2,13,12,10,1,5,4,7,2,8,10,,,,,333,487,24,12,,,,
34,Manchester City,Crystal Palace,5,0,69%,31%,26,5,12,2,10,2,4,1,8,14,9,3,2,0,2,7,12,8,,,1,3,611,266,16,17,,,,
35,West Ham,Tottenham,1,0,32%,68%,13,11,5,5,7,4,1,2,9,11,3,7,3,0,5,4,8,9,,,4,2,273,571,15,18,23,33,,
36,Watford,Liverpool,0,1,40%,60%,9,12,2,8,4,2,3,2,9,17,3,5,6,0,7,2,11,9,,,3,1,355,535,20,14,,,,
37,Tottenham,Arsenal,2,0,51%,49%,20,12,11,4,6,4,3,4,18,9,14,5,2,5,4,9,7,15,,,1,3,415,405,15,23,,,,
38,Everton,Chelsea,0,3,50%,50%,12,11,4,5,6,3,2,3,12,15,2,4,2,1,2,4,13,11,,,3,4,424,419,21,11,,,,
39,Middlesbrough,Manchester City,2,2,32%,68%,14,22,6,4,6,10,2,8,10,9,4,11,1,1,2,4,9,9,,,4,4,257,542,14,7,,,,
40,Manchester Utd,Swansea,1,1,55%,45%,12,12,6,4,5,5,1,3,14,12,5,2,1,2,3,5,11,13,,,2,2,519,422,13,10,15,17,,
41,Crystal Palace,Burnley,0,2,64%,36%,15,9,5,3,6,2,4,4,12,13,14,4,2,1,1,5,11,12,,,2,0,460,269,12,21,39,18,,
42,Southampton,Hull,0,0,52%,48%,11,8,2,1,3,3,6,4,13,11,6,6,2,1,1,2,9,13,,,0,3,433,399,18,18,,,,
43,Stoke,West Ham,0,0,57%,43%,18,12,4,4,7,4,7,4,7,13,5,3,2,4,4,4,12,3,,,1,0,505,373,17,18,,,,
44,Sunderland,Bournemouth,0,1,41%,59%,17,15,5,7,9,4,3,4,10,18,6,5,4,1,6,5,13,9,,,3,2,336,505,23,16,,,,
45,West Brom,Leicester,0,1,55%,45%,16,6,4,1,7,4,5,1,10,15,5,6,1,1,0,4,14,9,,,2,2,393,323,16,17,,,,
46,Manchester City,Manchester Utd,0,0,69%,31%,19,3,6,1,8,1,5,1,8,12,7,4,2,1,1,6,10,8,0,1,1,1,644,288,19,23,,,,
47,Crystal Palace,Tottenham,0,1,32%,68%,6,18,1,4,2,8,3,6,15,13,2,11,1,0,3,1,13,15,,,3,3,271,595,24,22,,,,
48,Arsenal,Leicester,1,0,69%,31%,12,7,5,3,6,2,1,2,19,16,12,1,8,6,3,4,9,13,,,2,4,691,316,10,14,,,,
49,Middlesbrough,Sunderland,1,0,49%,51%,6,10,2,4,3,4,1,2,17,16,3,5,1,6,4,1,15,11,,,3,3,396,413,13,15,,,,
50,Chelsea,Southampton,4,2,48%,52%,17,12,7,4,5,4,5,4,11,13,6,7,0,2,2,3,13,9,,,2,2,478,508,15,9,,,,
51,Liverpool,Crystal Palace,1,2,72%,28%,14,7,1,3,7,3,6,1,13,9,4,3,0,3,1,0,8,10,,,1,2,626,234,23,28,30,24,,
52,Burnley,Manchester Utd,0,2,46%,54%,8,12,0,6,4,3,4,3,17,19,3,3,3,1,4,0,17,16,,,2,1,385,471,32,18,26,30,,
53,Bournemouth,Middlesbrough,4,0,68%,32%,20,5,10,2,7,3,3,0,17,6,4,3,2,2,2,6,4,14,0,1,0,4,604,284,22,21,,,,
54,Hull,Watford,2,0,34%,66%,8,13,3,2,3,5,2,6,13,12,4,7,2,2,2,1,10,11,1,0,3,1,303,573,19,14,,,,
55,Swansea,Stoke,2,0,46%,54%,10,9,6,3,2,5,2,1,15,5,11,4,1,1,3,4,5,14,,,2,2,364,451,24,16,,,,
56,West Ham,Everton,0,0,41%,59%,15,4,3,0,5,3,7,1,17,10,8,4,1,2,0,3,9,15,,,2,3,342,517,17,20,,,,
57,Middlesbrough,Arsenal,1,2,35%,65%,13,12,5,4,6,4,2,4,16,14,2,4,3,0,2,4,11,16,,,2,2,308,584,17,19,,,,
58,Manchester Utd,Chelsea,2,0,46%,54%,9,5,3,0,6,4,0,1,21,16,1,3,1,1,0,1,16,20,,,3,3,414,469,28,23,,,,
59,West Brom,Liverpool,0,1,36%,64%,7,15,2,2,5,9,0,4,11,21,4,4,6,2,1,2,15,9,,,3,1,312,565,14,21,,,,
60,Southampton,Manchester City,0,3,41%,59%,8,18,1,5,4,7,3,6,8,9,4,8,0,0,2,1,9,8,,,3,0,434,628,21,13,,,,
61,Crystal Palace,Leicester,2,2,58%,42%,15,6,4,2,6,2,5,2,16,10,8,5,0,0,0,2,10,16,,,0,2,420,311,19,24,,,,
62,Everton,Burnley,3,1,63%,37%,29,13,7,6,9,4,13,3,13,16,6,7,3,0,5,4,15,14,,,2,0,529,301,20,23,,,,
63,Stoke,Hull,3,1,45%,55%,14,14,4,3,6,6,4,5,7,16,3,7,4,3,2,1,12,5,,,0,2,361,435,15,19,,,,
64,Sunderland,West Ham,2,2,47%,53%,14,7,4,3,6,2,4,2,10,16,7,1,2,0,1,2,14,10,0,1,1,2,355,416,17,13,,,,
65,Watford,Swansea,1,0,52%,48%,15,13,7,4,6,5,2,4,15,12,6,2,4,2,4,6,8,13,,,,,444,383,15,20,,,,
66,Tottenham,Bournemouth,4,0,69%,31%,25,5,14,1,2,3,9,1,12,11,13,1,3,2,1,10,8,10,,,0,1,655,298,13,19,,,,
67,Crystal Palace,Arsenal,3,0,28%,72%,17,11,6,3,7,6,4,2,10,15,5,8,5,2,3,3,11,10,,,0,1,233,628,22,20,,,,
68,Everton,Leicester,4,2,60%,40%,12,6,7,4,1,1,4,1,15,8,4,6,0,0,2,3,8,15,,,2,2,594,379,18,20,,,,
69,Sunderland,Manchester Utd,0,3,30%,70%,9,18,4,9,3,5,2,4,22,16,4,5,2,2,6,4,14,20,1,0,1,5,233,580,16,13,,,,
70,Bournemouth,Chelsea,1,3,51%,49%,12,15,1,5,5,7,6,3,13,7,4,4,1,1,2,0,7,11,,,2,3,539,524,24,18,,,,
71,Manchester City,Hull,3,1,68%,32%,23,7,7,1,10,4,6,2,10,7,7,3,1,2,0,4,6,8,,,0,2,713,340,22,21,,,,
72,Middlesbrough,Burnley,0,0,56%,44%,12,7,5,2,4,5,3,0,14,11,4,3,2,2,2,5,9,12,,,0,3,453,355,10,16,,,,
73,Stoke,Liverpool,1,2,44%,56%,9,14,4,4,4,6,1,4,12,12,5,8,7,2,2,3,7,11,,,0,2,369,489,21,21,,,,
74,West Brom,Southampton,0,1,41%,59%,17,10,6,3,7,3,4,4,12,11,7,3,1,0,2,6,12,12,,,2,2,372,549,10,22,,,,
75,West Ham,Swansea,1,0,46%,54%,14,4,6,1,5,2,3,1,12,15,4,3,2,0,1,5,12,12,,,5,1,361,413,27,10,,,,
76,Tottenham,Watford,4,0,59%,41%,19,8,6,2,5,4,8,2,12,12,7,5,1,1,2,2,12,12,,,0,1,498,345,23,14,,,,
77,Chelsea,Manchester City,2,1,40%,60%,10,17,4,7,3,6,3,4,14,11,2,9,1,1,6,2,10,14,,,1,3,403,616,19,12,,,,
78,Liverpool,Bournemouth,2,2,67%,33%,20,7,8,2,9,2,3,3,8,13,7,2,2,0,0,6,11,8,,,1,1,579,291,21,22,,,,
79,Arsenal,West Ham,3,0,66%,34%,21,7,8,2,7,4,6,1,8,13,5,0,2,3,2,5,11,5,,,2,2,678,349,15,17,,,,
80,Hull,Middlesbrough,4,2,47%,53%,17,12,5,4,7,4,5,4,13,14,8,4,1,1,2,1,13,12,,,2,1,392,431,5,16,,,,
81,Southampton,Crystal Palace,3,1,61%,39%,25,17,9,3,12,6,4,8,12,16,11,11,1,1,2,6,16,11,,,2,1,397,251,11,17,,,,
82,Swansea,Tottenham,1,3,28%,72%,4,18,1,8,2,5,1,5,12,9,5,7,3,4,5,0,7,8,,,1,1,239,640,19,21,,,,
83,Manchester Utd,Everton,1,1,62%,38%,18,11,3,4,8,2,7,5,20,13,6,5,3,3,3,2,10,18,0,1,1,4,581,376,21,18,,,,
84,Burnley,Stoke,1,0,48%,53%,7,15,3,2,1,7,3,6,19,12,3,5,4,3,2,2,9,16,,,3,2,369,402,10,10,,,,
85,Leicester,Sunderland,2,0,55%,45%,19,15,8,3,5,8,6,4,16,13,5,6,1,3,3,6,12,13,,,0,1,396,329,13,18,,,,
86,Watford,West Brom,2,0,55%,45%,9,17,2,2,3,10,4,5,15,12,5,6,1,0,2,0,11,14,1,0,3,4,438,337,19,12,,,,
87,Arsenal,Manchester City,2,2,44%,56%,8,14,3,5,5,6,0,3,21,13,3,8,5,6,3,1,8,14,,,3,2,408,510,24,25,,,,
88,Swansea,Middlesbrough,0,0,55%,45%,15,8,3,1,6,4,6,3,16,11,11,3,1,0,1,3,9,16,,,2,3,416,360,7,20,,,,
89,Southampton,Bournemouth,0,0,61%,39%,14,12,4,3,8,7,2,2,10,16,6,3,4,1,3,4,14,8,,,1,0,554,347,9,14,,,,
90,Burnley,Tottenham,0,2,38%,62%,13,19,2,7,6,6,5,6,7,14,3,7,5,1,5,2,9,5,,,2,0,347,572,25,10,,,,
91,Chelsea,Crystal Palace,1,2,73%,27%,24,8,11,3,5,5,8,0,16,15,9,3,4,2,1,10,12,14,,,3,2,608,229,20,16,,,,
92,Hull,West Ham,2,1,46%,54%,7,12,3,4,3,7,1,1,9,18,5,5,2,1,3,1,16,9,,,2,2,383,457,20,15,,,,
93,Leicester,Stoke,2,0,48%,52%,23,10,10,2,7,5,6,3,14,7,10,4,1,4,2,8,7,11,,,1,4,394,418,20,11,,,,
94,Manchester Utd,West Brom,0,0,75%,25%,18,3,3,1,8,1,7,1,13,15,6,1,0,0,1,3,15,13,,,3,3,761,261,15,18,,,,
95,Watford,Sunderland,1,0,56%,44%,23,11,10,3,5,2,8,6,8,13,13,9,1,0,3,9,12,8,,,1,3,387,302,19,9,,,,
96,Liverpool,Everton,3,1,51%,49%,10,9,6,4,1,3,3,2,10,20,2,3,1,1,3,3,17,10,,,1,3,468,426,23,25,,,,
97,Manchester City,Liverpool,1,1,60%,40%,13,13,3,4,8,5,2,4,9,19,9,8,6,2,3,2,14,7,,,3,3,563,383,25,31,,,,
98,Tottenham,Southampton,2,1,51%,49%,12,8,6,3,2,4,4,1,19,14,5,1,2,7,2,4,12,13,,,3,3,456,443,14,21,,,,
99,Middlesbrough,Manchester Utd,1,3,64%,36%,10,14,3,6,4,4,3,4,9,9,8,3,0,1,3,2,9,8,,,1,1,555,324,14,15,,,,
100,Bournemouth,Swansea,2,0,48%,52%,12,10,6,1,4,5,2,4,10,12,2,4,2,1,1,4,10,9,,,0,2,448,477,18,18,,,,
101,Crystal Palace,Watford,1,0,44%,56%,7,6,0,2,5,4,2,0,16,9,3,2,1,1,2,0,8,15,,,0,2,285,388,18,12,,,,
102,Everton,Hull,4,0,51%,49%,16,6,8,0,4,4,4,2,9,12,5,8,4,0,0,4,9,7,0,1,2,0,454,426,19,23,,,,
103,Stoke,Chelsea,1,2,36%,64%,5,20,1,7,2,5,2,8,11,18,5,11,3,2,5,0,16,11,1,0,6,2,290,522,21,23,,,,
104,Sunderland,Burnley,0,0,42%,58%,14,17,5,3,7,8,2,6,8,14,3,5,0,1,3,5,14,7,,,3,1,287,380,15,9,,,,
105,West Ham,Leicester,2,3,59%,41%,20,11,7,5,8,4,5,2,14,12,6,5,2,0,2,5,10,14,,,0,1,478,354,22,28,,,,
106,West Brom,Arsenal,3,1,23%,77%,12,11,8,2,3,4,1,5,7,7,4,5,2,1,1,5,5,6,,,1,0,219,750,14,10,,,,
107,Liverpool,Burnley,2,1,64%,36%,10,11,3,1,2,8,5,2,19,15,11,1,3,3,0,1,12,16,,,2,2,558,309,6,26,,,,
108,Bournemouth,West Ham,3,2,51%,49%,21,15,9,7,8,4,4,4,13,20,5,6,0,0,5,6,20,15,,,4,2,358,340,18,13,,,,
109,Everton,West Brom,3,0,63%,37%,16,5,5,2,6,1,5,2,12,8,4,6,0,0,2,2,8,12,,,1,2,605,352,11,20,,,,
110,Hull,Swansea,2,1,50%,50%,15,11,7,3,3,5,5,3,8,21,2,7,7,3,2,5,14,5,,,3,1,376,377,13,14,,,,
111,Manchester City,Stoke,0,0,65%,35%,12,5,1,2,7,2,4,1,12,9,8,1,1,1,2,1,8,11,,,1,3,621,331,21,20,,,,
112,West Ham,Chelsea,1,2,52%,48%,11,9,2,4,6,3,3,2,9,9,6,4,1,1,2,1,8,8,,,0,1,554,530,18,15,,,,
113,Sunderland,Manchester City,0,2,29%,71%,11,14,3,7,5,5,3,2,7,16,6,4,4,3,5,3,11,4,,,1,0,287,718,25,15,,,,
114,Tottenham,Everton,3,2,51%,49%,20,8,7,4,5,1,8,3,18,11,7,2,2,4,2,4,9,14,,,1,2,462,440,15,22,,,,
115,Liverpool,Arsenal,3,1,52%,48%,18,7,7,3,5,2,6,2,19,13,9,3,5,3,2,4,7,15,,,1,2,456,405,16,15,,,,
116,Leicester,Hull,3,1,50%,50%,17,10,5,4,9,5,3,1,13,12,10,4,1,0,3,2,12,13,,,1,1,396,410,22,16,,,,
