,Home_team,Away_team,Goals_Home_team,Goals_Away_team,Ball Possession_Home_team,Ball Possession_Away_team,Goal Attempts_Home_team,Goal Attempts_Away_team,Shots on Goal_Home_team,Shots on Goal_Away_team,Shots off Goal_Home_team,Shots off Goal_Away_team,Blocked Shots_Home_team,Blocked Shots_Away_team,Free Kicks_Home_team,Free Kicks_Away_team,Corner Kicks_Home_team,Corner Kicks_Away_team,Offsides_Home_team,Offsides_Away_team,Goalkeeper Saves_Home_team,Goalkeeper Saves_Away_team,Fouls_Home_team,Fouls_Away_team,Red Cards_Home_team,Red Cards_Away_team,Yellow Cards_Home_team,Yellow Cards_Away_team,Total Passes_Home_team,Total Passes_Away_team,Tackles_Home_team,Tackles_Away_team,Throw-in_Home_team,Throw-in_Away_team,Pass Success %_Home_team,Pass Success %_Away_team
117,Stoke,Middlesbrough,2,0,55%,45%,13,8,8,2,5,3,0,3,23,16,6,1,1,4,2,6,16,20,,,1,2,435,369,16,23,,,,
118,Swansea,Burnley,3,2,71%,29%,24,6,9,4,11,2,4,0,14,8,9,2,1,1,2,6,7,13,,,2,2,580,248,8,27,,,,
119,Watford,Southampton,3,4,38%,62%,16,20,4,11,7,4,5,5,11,18,6,5,2,2,7,1,16,9,,,3,2,258,446,22,12,,,,
120,West Brom,Crystal Palace,0,2,51%,49%,11,10,1,4,5,2,5,4,13,7,5,5,0,0,2,1,8,12,,,0,1,370,341,13,21,,,,
121,Manchester Utd,Bournemouth,1,1,69%,31%,20,3,7,1,5,1,8,1,11,12,15,2,3,0,0,6,9,11,0,1,3,4,620,294,13,14,,,,
122,Leicester,Liverpool,3,1,31%,69%,13,17,7,7,4,5,2,5,7,11,5,12,3,2,6,4,8,5,,,,,277,620,31,20,,,,
123,Tottenham,Stoke,4,0,64%,36%,21,5,9,3,7,2,5,0,16,12,8,5,1,2,3,5,11,14,,,2,3,588,317,11,20,,,,
124,Watford,West Ham,1,1,36%,64%,9,13,1,2,3,7,5,4,15,20,4,6,2,2,1,0,18,14,0,1,4,3,,,,,,,,
125,Chelsea,Swansea,3,1,66%,34%,16,3,5,2,6,1,5,0,13,12,8,1,1,0,1,2,11,14,,,1,3,,,,,,,,
126,Crystal Palace,Middlesbrough,1,0,46%,54%,15,11,3,4,7,6,5,1,15,15,4,2,2,0,4,2,13,15,,,3,1,,,,,,,,
127,Everton,Sunderland,2,0,63%,37%,20,10,8,1,9,3,3,6,16,11,10,6,1,0,1,6,10,16,,,0,2,,,,,,,,
128,Hull,Burnley,1,1,66%,34%,15,10,1,3,9,3,5,4,18,8,6,3,0,6,2,0,8,13,0,1,1,3,,,,,,,,
129,West Brom,Bournemouth,2,1,32%,68%,13,12,4,4,5,6,4,2,5,15,8,6,4,0,3,2,12,5,,,2,0,,,,,,,,
130,Bournemouth,Manchester City,0,2,38%,62%,5,17,1,5,0,8,4,4,13,10,3,7,2,2,3,1,8,11,,,2,3,359,598,18,20,,,,
131,Swansea,Leicester,2,0,49%,51%,10,9,4,1,5,4,1,4,14,6,7,3,0,0,1,2,7,14,,,2,2,477,504,21,18,,,,
132,Burnley,Chelsea,1,1,29%,71%,6,13,4,2,1,5,1,6,11,14,1,1,3,0,1,3,12,11,,,3,2,297,730,13,13,,,,
133,Liverpool,Tottenham,2,0,51%,49%,17,7,9,2,4,4,4,1,15,16,10,3,2,1,2,7,14,14,,,3,5,421,417,18,21,,,,
134,Manchester Utd,Watford,2,0,58%,42%,23,9,11,3,8,5,4,1,12,15,5,1,5,0,3,9,10,12,,,1,0,582,426,30,20,,,,
135,Middlesbrough,Everton,0,0,46%,54%,9,7,3,3,4,3,2,1,11,14,5,2,0,2,3,3,14,9,,,2,0,463,563,26,24,,,,
136,Stoke,Crystal Palace,1,0,58%,42%,7,6,4,1,2,4,1,1,17,13,5,5,3,2,1,3,10,14,,,1,3,449,325,24,19,,,,
137,Sunderland,Southampton,0,4,46%,54%,6,15,1,8,1,4,4,3,17,13,6,2,1,2,4,1,12,14,,,1,0,443,523,15,24,,,,
138,West Ham,West Brom,2,2,65%,35%,16,8,4,3,4,3,8,2,15,10,7,5,3,1,1,2,7,14,,,3,2,532,282,12,18,,,,
139,Arsenal,Hull,2,0,49%,51%,17,9,7,4,8,5,2,0,8,16,3,8,4,0,4,5,12,9,0,1,3,1,485,479,21,15,,,,
140,Leicester,Manchester Utd,0,3,32%,68%,11,15,1,9,6,4,4,2,15,13,10,3,1,2,6,1,12,13,,,2,4,276,618,14,15,,,,
141,Manchester City,Swansea,2,1,69%,31%,17,4,5,2,5,2,7,0,13,13,10,3,4,0,1,3,9,13,,,2,3,704,323,17,24,,,,
142,Tottenham,Middlesbrough,1,0,65%,35%,17,8,5,0,6,5,6,3,11,13,11,2,5,1,0,4,8,11,,,0,1,579,314,20,31,,,,
143,Crystal Palace,Sunderland,0,4,65%,35%,21,10,9,7,8,3,4,0,9,10,7,1,1,1,3,9,8,8,,,3,3,491,279,9,16,,,,
144,Everton,Bournemouth,6,3,46%,54%,15,18,10,8,2,8,3,2,4,17,4,8,4,0,5,4,14,4,,,3,1,478,554,22,22,,,,
145,Hull,Liverpool,2,0,28%,72%,7,22,4,5,3,6,0,11,13,11,1,15,2,1,5,2,9,12,,,2,1,259,638,12,13,,,,
146,Southampton,West Ham,1,3,55%,45%,21,6,7,4,11,1,3,1,18,14,3,2,2,3,1,6,12,15,,,0,2,475,389,16,13,,,,
147,Watford,Burnley,2,1,60%,40%,16,11,7,7,3,1,6,3,15,12,3,6,2,4,6,5,12,10,0,1,5,0,508,338,15,23,,,,
148,West Brom,Stoke,1,0,38%,62%,15,12,4,2,7,5,4,5,15,10,5,6,3,2,2,3,6,13,,,2,2,312,504,15,17,,,,
149,Chelsea,Arsenal,3,1,42%,58%,13,9,6,5,5,2,2,2,11,18,10,13,4,3,4,3,14,8,,,1,1,408,566,19,26,,,,
150,Manchester Utd,Hull,0,0,67%,33%,15,6,6,2,4,4,5,0,17,26,7,1,6,1,2,6,20,16,,,1,4,635,314,18,16,,,,
151,Stoke,Everton,1,1,47%,53%,14,14,7,5,5,6,2,3,14,23,5,5,1,3,4,6,21,12,,,1,0,416,484,14,14,,,,
152,West Ham,Manchester City,0,4,30%,70%,6,11,1,4,1,5,4,2,17,16,2,4,6,3,0,1,11,14,,,3,3,280,671,14,13,,,,
153,Liverpool,Chelsea,1,1,62%,38%,7,8,3,2,2,4,2,2,11,17,3,3,5,3,1,2,13,8,,,2,1,636,393,15,24,,,,
154,Arsenal,Watford,1,2,74%,26%,20,10,5,6,8,2,7,2,16,14,9,5,2,1,4,4,12,15,,,3,3,597,204,17,24,,,,
155,Bournemouth,Crystal Palace,0,2,65%,35%,10,11,2,4,5,6,3,1,23,15,2,3,1,0,2,2,14,23,,,0,4,454,232,12,16,,,,
156,Burnley,Leicester,1,0,59%,41%,24,13,3,5,12,3,9,5,12,5,10,2,1,4,5,2,4,8,,,1,0,415,293,15,8,,,,
157,Middlesbrough,West Brom,1,1,62%,38%,11,15,3,5,3,5,5,5,14,12,4,3,0,2,4,2,12,13,,,2,1,482,288,22,15,,,,
158,Sunderland,Tottenham,0,0,28%,72%,3,14,1,3,0,4,2,7,16,11,2,12,2,3,3,1,9,13,,,2,0,223,556,23,11,,,,
159,Swansea,Southampton,2,1,43%,57%,11,10,5,2,3,5,3,3,21,11,5,4,1,1,1,3,10,19,,,2,0,417,555,14,18,,,,
160,Chelsea,Hull,2,0,53%,47%,9,9,5,4,1,4,3,1,11,13,9,7,1,1,4,3,12,10,,,1,3,557,510,11,19,,,,
161,Arsenal,Burnley,2,1,70%,30%,24,13,8,7,7,3,9,3,10,13,10,4,2,0,6,6,12,11,1,0,1,3,578,238,13,25,,,,
162,Southampton,Leicester,3,0,60%,40%,20,11,7,2,10,7,3,2,10,12,7,2,3,1,2,4,8,10,,,0,1,495,329,12,16,,,,
163,Manchester City,Tottenham,2,2,55%,45%,17,6,7,2,9,3,1,1,12,13,5,4,3,5,0,5,10,7,,,2,4,474,400,22,20,,,,
164,Bournemouth,Watford,2,2,63%,37%,15,10,5,3,6,2,4,5,18,9,9,4,3,2,1,3,6,16,,,1,2,525,318,9,10,,,,
165,Crystal Palace,Everton,0,1,44%,56%,8,16,2,8,2,6,4,2,16,11,8,7,1,1,7,2,10,15,,,0,1,368,459,18,14,,,,
166,Middlesbrough,West Ham,1,3,61%,39%,11,13,2,5,5,5,4,3,14,9,7,5,2,0,2,1,7,14,,,2,1,517,342,20,20,,,,
167,Stoke,Manchester Utd,1,1,35%,65%,6,25,1,8,3,8,2,9,17,13,1,7,0,6,7,1,13,12,,,4,0,329,586,16,14,,,,
168,West Brom,Sunderland,2,0,44%,56%,14,9,5,3,5,2,4,4,13,18,1,4,2,1,3,3,15,12,,,1,1,351,447,16,18,,,,
169,Liverpool,Swansea,2,3,74%,26%,16,6,5,3,7,2,4,1,8,9,6,3,2,1,0,3,7,7,,,1,1,784,290,30,12,,,,
170,Manchester Utd,Liverpool,1,1,55%,45%,9,13,3,4,5,2,1,7,15,20,5,7,4,2,3,2,17,13,,,1,3,491,404,23,28,,,,
171,Everton,Manchester City,4,0,29%,71%,6,13,4,5,1,4,1,4,11,20,3,6,4,4,5,0,17,7,,,2,2,261,649,22,10,,,,
172,Leicester,Chelsea,0,3,35%,65%,7,8,2,3,5,2,0,3,11,10,3,5,2,1,0,2,8,9,,,1,0,338,630,13,7,,,,
173,Burnley,Southampton,1,0,41%,59%,9,20,3,5,4,8,2,7,16,14,2,7,0,2,5,2,14,14,,,1,2,294,414,13,13,,,,
174,Hull,Bournemouth,3,1,39%,61%,14,8,3,6,9,1,2,1,14,15,4,5,3,3,5,0,13,11,,,0,1,351,570,14,8,,,,
175,Sunderland,Stoke,1,3,51%,49%,14,14,3,6,5,3,6,5,11,22,5,2,5,1,3,2,16,11,,,3,1,429,427,14,13,,,,
176,Swansea,Arsenal,0,4,43%,57%,12,14,3,6,6,2,3,6,9,14,3,2,2,0,2,3,12,8,,,2,0,444,606,11,17,,,,
177,Watford,Middlesbrough,0,0,47%,53%,12,5,5,1,6,4,1,0,18,17,3,1,2,3,1,5,15,15,,,3,1,348,414,10,16,,,,
178,West Ham,Crystal Palace,3,0,44%,56%,14,10,3,1,7,6,4,3,15,11,2,2,1,1,1,0,10,14,,,4,2,342,432,19,18,,,,
179,Tottenham,West Brom,4,0,73%,27%,21,3,11,0,7,2,3,1,13,12,8,0,1,1,0,7,11,12,,,0,2,670,248,21,13,,,,
180,Tottenham,Chelsea,2,0,46%,54%,9,11,2,2,6,6,1,3,12,10,1,6,2,4,2,0,9,8,,,3,2,440,523,24,18,,,,
181,Crystal Palace,Swansea,1,2,47%,53%,7,11,3,4,2,5,2,2,15,14,4,5,1,1,2,2,13,14,,,2,1,411,477,17,12,,,,
182,Stoke,Watford,2,0,54%,46%,17,9,5,2,8,4,4,3,15,13,7,6,3,0,2,3,10,15,,,1,2,401,350,8,16,,,,
183,Bournemouth,Arsenal,3,3,40%,60%,12,14,6,4,4,5,2,5,14,12,4,7,2,3,1,3,10,12,1,0,3,3,377,571,12,16,,,,
184,West Ham,Manchester Utd,0,2,36%,64%,8,13,2,6,5,5,1,2,18,8,2,1,0,5,4,2,9,13,1,0,2,2,396,713,13,18,,,,
185,Everton,Southampton,3,0,54%,46%,17,12,6,3,5,6,6,3,15,10,10,8,4,2,3,3,5,14,,,0,1,487,403,23,24,,,,
186,Manchester City,Burnley,2,1,55%,45%,14,11,3,3,4,6,7,2,14,14,8,8,3,3,2,1,11,11,1,0,4,3,450,357,9,15,,,,
187,Sunderland,Liverpool,2,2,29%,71%,10,21,5,15,0,3,5,3,11,13,2,5,3,3,13,3,10,10,,,2,3,291,695,22,9,,,,
188,West Brom,Hull,3,1,41%,59%,8,17,5,6,0,9,3,2,4,5,7,9,1,0,5,2,5,4,,,,,347,532,16,14,,,,
189,Middlesbrough,Leicester,0,0,62%,38%,9,10,1,4,5,4,3,2,9,10,2,2,0,0,4,1,10,9,,,3,0,530,331,18,22,,,,
190,Arsenal,Crystal Palace,2,0,64%,36%,22,7,7,4,5,2,10,1,10,11,8,4,2,3,4,5,9,7,,,1,1,639,351,26,17,,,,
191,Watford,Tottenham,1,4,34%,66%,6,19,2,6,1,11,3,2,9,18,0,3,5,3,2,1,11,6,,,3,0,293,578,19,22,,,,
192,Liverpool,Manchester City,1,0,43%,57%,5,9,1,2,3,4,1,3,15,13,4,6,2,2,2,0,12,12,,,2,1,437,575,23,23,,,,
193,Burnley,Sunderland,4,1,46%,54%,16,11,6,3,8,5,2,3,10,13,6,2,3,3,2,2,10,8,,,1,1,344,418,21,12,,,,
194,Chelsea,Stoke,4,2,60%,40%,18,5,7,2,8,3,3,0,12,14,8,3,2,2,0,3,12,10,,,3,2,473,322,12,17,,,,
195,Leicester,West Ham,1,0,40%,60%,12,24,4,5,6,10,2,9,10,14,7,7,3,2,5,3,11,8,,,5,3,311,481,15,10,,,,
196,Manchester Utd,Middlesbrough,2,1,66%,34%,32,9,12,2,12,4,8,3,13,13,12,2,5,0,1,10,9,14,,,1,1,610,332,7,12,,,,
197,Southampton,West Brom,1,2,68%,32%,10,7,1,3,7,3,2,1,18,14,8,3,1,1,1,0,13,17,1,0,3,3,572,278,22,22,,,,
198,Swansea,Bournemouth,0,3,45%,55%,14,11,5,6,5,5,4,0,10,15,4,3,1,2,3,5,14,9,,,2,0,451,571,14,16,,,,
199,Hull,Everton,2,2,43%,57%,13,20,4,7,5,7,4,6,13,14,5,5,4,0,5,2,10,13,,,2,2,402,526,22,23,,,,
200,Southampton,Tottenham,1,4,35%,65%,9,17,2,5,3,7,4,5,16,8,2,10,2,0,1,1,7,16,1,0,1,4,321,619,28,27,,,,
201,Liverpool,Stoke,4,1,64%,36%,21,6,6,2,6,2,8,2,8,9,8,2,0,2,1,3,9,6,,,0,1,624,352,23,28,,,,
202,Hull,Manchester City,0,3,33%,67%,10,16,3,6,5,6,2,4,15,12,4,7,2,1,3,3,11,14,,,1,0,320,683,14,14,,,,
203,Arsenal,West Brom,1,0,76%,24%,26,3,11,1,8,1,7,1,11,12,6,5,1,4,1,10,11,7,,,3,1,817,243,16,13,,,,
204,Burnley,Middlesbrough,1,0,44%,56%,6,8,4,2,2,4,0,2,22,20,7,3,3,4,2,3,17,18,,,6,5,301,404,10,11,,,,
205,Chelsea,Bournemouth,3,0,44%,56%,14,7,4,3,7,1,3,3,14,14,5,5,1,1,3,1,13,14,,,1,1,472,591,13,11,,,,
206,Leicester,Everton,0,2,43%,57%,7,8,2,3,3,5,2,0,10,17,3,4,3,3,1,2,14,7,,,3,0,398,544,18,15,,,,
207,Manchester Utd,Sunderland,3,1,62%,38%,26,7,9,4,11,2,6,1,11,10,5,5,4,2,3,6,6,9,,,1,2,606,360,11,12,,,,
208,Swansea,West Ham,1,4,56%,44%,14,14,7,7,6,4,1,3,13,12,8,4,2,1,3,6,10,12,,,,,517,411,17,21,,,,
209,Watford,Crystal Palace,1,1,56%,44%,9,10,3,4,4,5,2,1,17,17,7,3,0,1,3,2,18,17,,,2,4,352,292,13,22,,,,
210,Everton,Liverpool,0,1,32%,68%,6,11,1,4,3,5,2,2,10,14,1,6,1,1,3,1,13,9,,,3,1,286,604,17,20,,,,
211,Manchester City,Arsenal,2,1,61%,39%,14,6,5,1,7,5,2,0,14,13,8,1,4,1,0,3,9,13,,,4,2,594,389,18,16,,,,
212,Tottenham,Burnley,2,1,60%,40%,30,5,9,2,12,1,9,2,13,10,11,2,0,2,1,7,10,11,,,1,2,481,328,16,23,,,,
213,Bournemouth,Southampton,1,3,47%,53%,10,14,5,8,2,4,3,2,13,7,7,4,0,2,5,4,6,12,,,0,3,449,519,20,26,,,,
214,West Brom,Manchester Utd,0,2,43%,57%,10,10,1,5,6,4,3,1,16,12,2,3,3,2,3,1,9,13,,,3,3,412,574,14,14,,,,
215,Middlesbrough,Swansea,3,0,43%,57%,10,14,4,2,5,6,1,6,13,10,3,8,0,3,2,1,10,11,,,1,0,409,523,17,17,,,,
216,Stoke,Leicester,2,2,65%,35%,16,14,7,8,4,3,5,3,10,10,9,9,3,0,6,5,9,12,0,1,2,6,573,311,9,16,,,,
217,Sunderland,Watford,1,0,42%,58%,12,9,4,4,3,4,5,1,11,12,4,11,2,2,4,3,10,9,,,1,2,272,366,18,14,,,,
218,West Ham,Hull,1,0,57%,43%,18,16,6,5,3,8,9,3,17,14,10,6,1,9,5,5,13,9,,,2,4,417,317,7,22,,,,
219,Crystal Palace,Chelsea,0,1,53%,47%,6,13,2,6,4,3,0,4,17,12,5,3,1,2,5,2,12,15,,,2,3,476,418,12,23,,,,
220,Crystal Palace,Manchester Utd,1,2,39%,61%,6,16,3,6,3,7,0,3,11,16,1,8,0,1,4,2,16,10,,,2,3,397,624,18,24,,,,
221,Manchester City,Watford,2,0,64%,36%,13,5,7,2,4,3,2,0,24,19,5,2,3,3,2,5,16,20,,,1,2,504,288,22,12,,,,
222,Stoke,Southampton,0,0,29%,71%,5,15,3,4,1,7,1,4,13,10,3,11,1,2,4,3,9,10,1,0,1,2,231,556,17,20,,,,
223,Tottenham,Hull,3,0,63%,37%,27,10,9,5,6,1,12,4,18,9,5,5,2,4,5,6,6,14,,,0,2,672,386,6,16,,,,
224,West Brom,Swansea,3,1,39%,61%,13,8,4,4,5,2,4,2,9,10,0,11,3,1,3,1,8,8,,,,,351,532,19,23,,,,
225,Middlesbrough,Liverpool,0,3,36%,64%,8,15,3,4,1,4,4,7,18,12,5,2,1,4,1,3,11,14,,,1,0,385,681,20,18,,,,
226,Sunderland,Chelsea,0,1,34%,66%,8,19,3,6,4,10,1,3,13,16,5,5,1,3,5,3,15,10,,,3,2,316,619,14,14,,,,
227,West Ham,Burnley,1,0,59%,41%,20,8,7,2,10,4,3,2,17,11,6,1,0,3,2,6,12,15,,,0,2,440,307,7,12,,,,
228,Bournemouth,Leicester,1,0,63%,37%,9,12,3,4,3,4,3,4,16,10,4,11,4,2,4,2,5,14,,,0,3,536,309,19,16,,,,
229,Everton,Arsenal,2,1,42%,58%,14,9,4,3,5,6,5,0,12,11,8,3,1,2,2,2,10,10,1,0,3,1,357,523,23,19,,,,
230,Liverpool,West Ham,2,2,68%,32%,18,7,3,3,7,3,8,1,11,12,11,4,5,3,1,1,7,8,,,2,0,628,295,12,15,,,,
231,Manchester Utd,Tottenham,1,0,40%,60%,15,12,5,4,4,4,6,4,17,20,3,8,1,0,4,4,19,17,,,3,3,288,429,21,22,,,,
232,Southampton,Middlesbrough,1,0,55%,45%,14,6,3,2,6,1,5,3,14,17,4,2,3,2,2,2,14,12,,,4,3,510,418,11,23,,,,
233,Chelsea,West Brom,1,0,67%,33%,12,6,2,1,8,5,2,0,12,8,3,1,2,2,1,1,6,10,,,2,4,577,283,14,26,,,,
234,Leicester,Manchester City,4,2,22%,78%,10,19,6,4,4,8,0,7,10,10,3,11,0,3,2,2,10,7,,,3,1,209,705,13,7,,,,
235,Arsenal,Stoke,3,1,64%,36%,21,12,6,5,7,5,8,2,9,11,7,7,3,3,4,3,9,6,,,,,540,288,13,15,,,,
236,Burnley,Bournemouth,3,2,31%,69%,16,17,7,4,7,7,2,6,19,18,4,11,5,0,2,4,14,18,,,2,2,243,548,11,9,,,,
237,Hull,Crystal Palace,3,3,57%,43%,15,14,6,6,7,6,2,2,13,18,4,7,2,0,3,3,16,14,,,2,4,447,338,20,7,,,,
238,Swansea,Sunderland,3,0,62%,38%,14,11,5,2,7,4,2,5,9,11,7,4,1,2,2,2,10,8,,,1,2,475,303,20,16,,,,
239,Watford,Everton,3,2,47%,53%,11,11,6,4,4,4,1,3,19,15,2,4,3,3,2,3,11,16,,,2,2,355,398,16,22,,,,
240,Middlesbrough,Hull,1,0,61%,39%,16,6,4,2,5,3,7,1,12,9,13,7,3,1,2,3,6,11,,,1,1,,,,,,,,
241,Everton,Manchester Utd,1,1,46%,54%,13,10,6,2,4,4,3,4,14,16,6,3,3,4,1,5,13,11,,,2,3,,,,,,,,
