,Home_team,Away_team,Goals_Home_team,Goals_Away_team,Ball Possession_Home_team,Ball Possession_Away_team,Goal Attempts_Home_team,Goal Attempts_Away_team,Shots on Goal_Home_team,Shots on Goal_Away_team,Shots off Goal_Home_team,Shots off Goal_Away_team,Blocked Shots_Home_team,Blocked Shots_Away_team,Free Kicks_Home_team,Free Kicks_Away_team,Corner Kicks_Home_team,Corner Kicks_Away_team,Offsides_Home_team,Offsides_Away_team,Goalkeeper Saves_Home_team,Goalkeeper Saves_Away_team,Fouls_Home_team,Fouls_Away_team,Red Cards_Home_team,Red Cards_Away_team,Yellow Cards_Home_team,Yellow Cards_Away_team,Total Passes_Home_team,Total Passes_Away_team,Tackles_Home_team,Tackles_Away_team,Throw-in_Home_team,Throw-in_Away_team,Pass Success %_Home_team,Pass Success %_Away_team
242,Bournemouth,Liverpool,4,3,40%,60%,12,10,8,3,2,5,2,2,17,10,4,9,1,1,0,4,8,17,,,2,2,,,,,,,,
243,West Ham,Arsenal,1,5,50%,50%,10,19,3,10,5,6,2,3,13,10,3,2,0,2,5,2,10,11,,,3,3,,,,,,,,
244,Crystal Palace,Southampton,3,0,42%,58%,9,17,4,3,3,10,2,4,13,11,4,9,0,0,3,1,11,13,,,3,1,,,,,,,,
245,Stoke,Burnley,2,0,57%,43%,10,14,4,4,3,5,3,5,18,10,4,9,3,5,4,2,7,13,,,3,2,,,,,,,,
246,Sunderland,Leicester,2,1,53%,47%,22,17,6,5,9,5,7,7,13,9,3,4,1,3,4,4,8,12,,,3,1,,,,,,,,
247,Tottenham,Swansea,5,0,60%,40%,28,1,15,0,7,0,6,1,20,14,5,0,3,4,0,10,11,17,,,0,4,,,,,,,,
248,West Brom,Watford,3,1,41%,59%,11,17,3,5,8,5,0,7,10,12,3,4,1,2,4,0,11,8,0,1,2,1,,,,,,,,
249,Manchester City,Chelsea,1,3,61%,39%,14,10,5,4,7,5,2,1,10,15,9,2,2,1,1,4,14,9,2,0,2,3,,,,,,,,
250,Manchester Utd,West Ham,1,1,68%,32%,17,6,8,2,7,4,2,0,18,20,8,4,4,2,1,7,16,16,,,3,1,,,,,,,,
251,Southampton,Everton,1,0,53%,47%,17,13,7,1,7,11,3,1,15,11,5,2,0,0,1,6,11,15,,,0,2,,,,,,,,
252,Arsenal,Bournemouth,3,1,52%,48%,16,9,3,3,7,5,6,1,17,12,3,10,1,4,2,0,12,13,,,3,5,,,,,,,,
253,Watford,Stoke,0,1,50%,50%,11,14,2,1,8,7,1,6,19,25,3,3,1,6,0,2,24,14,1,0,5,0,,,,,,,,
254,Chelsea,Tottenham,2,1,46%,54%,9,12,5,6,3,5,1,1,19,15,3,8,3,3,5,3,13,16,,,2,1,,,,,,,,
255,Hull,West Brom,1,1,53%,47%,10,11,4,2,4,7,2,2,10,8,2,6,1,0,1,3,7,10,,,3,2,,,,,,,,
256,Leicester,Middlesbrough,2,2,41%,59%,11,6,3,2,6,2,2,2,12,17,2,3,3,1,0,1,15,12,,,4,4,,,,,,,,
257,Liverpool,Sunderland,2,0,78%,22%,27,6,7,1,13,1,7,4,9,5,9,4,0,1,1,5,5,9,,,1,3,,,,,,,,
258,Swansea,Crystal Palace,5,4,57%,43%,18,12,9,4,7,4,2,4,24,14,10,6,2,0,1,4,12,24,,,4,5,,,,,,,,
259,Burnley,Manchester City,1,2,33%,67%,10,21,5,5,0,8,5,8,18,12,5,8,4,3,3,4,8,15,,,2,3,,,,,,,,
260,West Brom,Burnley,4,0,45%,55%,16,5,6,2,8,2,2,1,15,13,4,3,2,3,2,2,12,12,,,,,,,,,,,,
261,Middlesbrough,Chelsea,0,1,42%,58%,12,13,1,3,7,6,4,4,11,13,2,3,0,1,2,1,13,10,,,2,3,,,,,,,,
262,Tottenham,West Ham,3,2,67%,33%,14,11,6,3,4,3,4,5,21,14,4,5,2,6,1,3,13,16,0,1,3,4,,,,,,,,
263,Crystal Palace,Manchester City,1,2,38%,62%,9,10,2,4,4,5,3,1,15,11,2,7,1,1,2,1,12,15,,,1,2,,,,,,,,
264,Everton,Swansea,1,1,62%,38%,14,5,6,3,6,2,2,0,17,13,10,3,1,4,2,5,13,12,,,5,2,,,,,,,,
265,Southampton,Liverpool,0,0,35%,65%,3,15,0,2,2,8,1,5,13,10,1,8,2,2,2,0,8,11,,,1,1,,,,,,,,
266,Stoke,Bournemouth,0,1,51%,49%,14,8,6,2,5,5,3,1,11,16,3,4,2,3,1,6,17,10,,,3,3,,,,,,,,
267,Sunderland,Hull,3,0,42%,58%,11,17,4,7,3,6,4,4,5,6,2,8,1,1,7,1,9,8,1,0,3,0,,,,,,,,
268,Watford,Leicester,2,1,45%,55%,10,11,3,2,7,4,0,5,18,12,4,6,1,0,1,1,12,18,,,2,3,,,,,,,,
269,Manchester Utd,Arsenal,1,1,45%,55%,12,5,5,1,5,3,2,1,10,18,10,4,3,0,0,4,14,11,,,3,3,,,,,,,,
270,Leicester,West Brom,1,2,59%,41%,5,11,2,5,3,3,0,3,8,12,5,6,4,0,3,1,8,8,,,0,2,,,,,,,,
271,Swansea,Manchester Utd,1,3,37%,63%,6,9,1,3,2,5,3,1,17,9,2,0,0,1,0,0,9,16,,,0,2,,,,,,,,
272,Hull,Southampton,2,1,34%,66%,6,19,2,7,4,5,0,7,15,13,1,10,1,1,6,0,13,15,,,0,5,,,,,,,,
273,Liverpool,Watford,6,1,60%,40%,28,11,17,8,9,2,2,1,12,15,6,3,1,2,7,11,14,10,,,1,2,,,,,,,,
274,Arsenal,Tottenham,1,1,46%,54%,15,10,2,3,9,7,4,0,18,17,7,2,7,1,2,1,11,17,,,1,2,,,,,,,,
275,Chelsea,Everton,5,0,60%,40%,21,1,9,0,5,1,7,0,17,7,4,2,2,1,0,4,5,16,,,0,3,,,,,,,,
276,Bournemouth,Sunderland,1,2,70%,30%,22,9,7,4,10,0,5,5,19,14,12,2,1,2,2,6,14,17,0,1,3,4,,,,,,,,
277,Burnley,Crystal Palace,3,2,38%,62%,14,16,7,5,6,7,1,4,15,13,4,7,3,3,3,4,11,12,,,1,2,,,,,,,,
278,Manchester City,Middlesbrough,1,1,71%,29%,25,5,7,3,11,1,7,1,17,11,8,2,5,2,2,6,7,15,,,1,3,,,,,,,,
279,West Ham,Stoke,1,1,58%,42%,9,12,2,4,6,7,1,1,11,15,6,4,4,1,3,1,11,10,,,4,1,,,,,,,,
280,Stoke,Swansea,3,1,46%,54%,17,14,4,6,8,4,5,4,15,8,6,4,2,1,5,1,7,14,,,2,0,,,,,,,,
281,Southampton,Chelsea,0,2,55%,45%,10,13,1,7,6,4,3,2,16,15,7,3,2,0,5,1,13,16,,,,,,,,,,,,
282,Everton,West Ham,2,0,49%,51%,17,13,6,3,4,4,7,6,13,18,8,8,2,1,3,4,15,12,,,2,3,,,,,,,,
283,Crystal Palace,Liverpool,2,4,44%,56%,7,17,6,10,1,5,0,2,6,19,3,3,4,1,6,4,15,5,,,1,2,,,,,,,,
284,Manchester Utd,Burnley,0,0,72%,28%,37,7,11,1,8,5,18,1,11,12,19,1,0,2,1,11,12,9,1,0,3,3,,,,,,,,
285,Middlesbrough,Bournemouth,2,0,40%,60%,11,18,3,3,6,8,2,7,6,7,4,9,0,0,3,1,7,7,,,2,1,,,,,,,,
286,Tottenham,Leicester,1,1,64%,36%,22,6,5,1,11,4,6,1,19,13,8,1,2,1,0,4,11,20,,,3,4,,,,,,,,
287,Watford,Hull,1,0,54%,46%,23,8,0,2,16,4,7,2,8,7,7,2,0,2,2,0,13,8,,,,,,,,,,,,
288,West Brom,Manchester City,0,4,30%,70%,9,21,1,8,7,4,1,9,13,20,1,7,3,3,4,1,17,10,,,4,3,,,,,,,,
289,Sunderland,Arsenal,1,4,34%,66%,3,21,1,7,1,12,1,2,13,15,0,8,6,1,3,0,9,13,,,4,3,,,,,,,,
290,Chelsea,Manchester Utd,4,0,44%,56%,14,16,6,5,3,6,5,5,20,9,5,7,2,3,5,2,7,17,,,3,2,,,,,,,,
291,Manchester City,Southampton,1,1,65%,35%,14,6,3,2,7,3,4,1,14,11,10,3,1,4,1,2,11,10,,,3,3,,,,,,,,
292,Liverpool,West Brom,2,1,68%,32%,21,6,7,1,7,3,7,2,16,12,3,2,3,3,0,5,9,13,,,1,3,,,,,,,,
293,Arsenal,Middlesbrough,0,0,75%,25%,9,11,5,4,3,3,1,4,15,11,8,3,5,2,4,5,6,13,,,1,0,,,,,,,,
294,Burnley,Everton,2,1,34%,66%,9,20,3,8,4,2,2,10,15,17,2,8,1,1,7,1,16,15,,,2,3,,,,,,,,
295,Hull,Stoke,0,2,49%,51%,9,12,2,6,6,4,1,2,8,17,5,7,1,0,4,2,16,8,,,2,3,,,,,,,,
296,Leicester,Crystal Palace,3,1,45%,55%,17,23,4,7,8,7,5,9,11,11,7,8,1,3,6,1,10,8,,,,,,,,,,,,
297,Swansea,Watford,0,0,54%,46%,11,10,5,2,3,3,3,5,21,15,7,2,1,4,2,5,15,16,,,2,1,,,,,,,,
298,West Ham,Sunderland,1,0,65%,35%,20,10,3,2,9,4,8,4,14,13,6,2,3,1,2,2,10,13,,,2,5,,,,,,,,
299,Bournemouth,Tottenham,0,0,38%,62%,8,16,1,4,3,6,4,6,18,12,7,4,1,3,4,1,10,15,,,2,4,,,,,,,,
300,Liverpool,Manchester Utd,0,0,65%,35%,9,7,3,1,3,5,3,1,25,16,3,1,2,5,1,3,14,20,,,0,4,,,,,,,,
301,Southampton,Burnley,3,1,65%,35%,34,6,14,1,9,4,11,1,11,10,8,4,0,1,0,11,11,10,,,1,2,,,,,,,,
302,Middlesbrough,Watford,0,1,64%,36%,10,4,3,2,7,1,0,1,11,15,4,6,0,1,1,3,15,10,,,4,1,,,,,,,,
303,Crystal Palace,West Ham,0,1,56%,44%,12,12,3,4,8,5,1,3,13,13,7,6,1,1,3,3,12,13,0,1,1,5,,,,,,,,
304,Arsenal,Swansea,3,2,49%,51%,16,13,6,6,7,5,3,2,12,16,5,6,9,2,4,3,7,10,1,0,0,1,,,,,,,,
305,Bournemouth,Hull,6,1,49%,51%,22,11,10,4,5,6,7,1,14,8,5,4,0,0,3,4,8,14,,,0,3,,,,,,,,
306,Manchester City,Everton,1,1,73%,27%,19,3,8,2,5,1,6,0,13,7,13,1,0,6,1,7,7,9,,,0,2,,,,,,,,
307,Stoke,Sunderland,2,0,57%,43%,17,11,6,1,4,4,7,6,15,11,6,4,2,2,1,4,10,13,,,1,1,,,,,,,,
308,West Brom,Tottenham,1,1,29%,71%,8,20,4,8,3,3,1,9,12,15,5,8,1,3,7,3,14,10,,,2,2,,,,,,,,
309,Chelsea,Leicester,3,0,55%,45%,16,5,6,0,6,3,4,2,13,6,8,5,0,1,0,3,6,12,,,1,1,,,,,,,,
310,Burnley,Arsenal,0,1,33%,67%,10,18,1,3,6,8,3,7,3,6,2,6,4,0,2,1,2,3,,,,,,,,,,,,
311,Leicester,Southampton,0,0,38%,62%,9,11,1,5,5,3,3,3,11,10,3,6,1,2,5,1,9,9,,,1,0,,,,,,,,
312,Tottenham,Manchester City,2,0,42%,58%,13,12,7,6,4,3,2,3,14,29,4,3,8,5,6,5,20,10,,,2,2,,,,,,,,
313,Manchester Utd,Stoke,1,1,67%,33%,24,7,9,6,7,1,8,0,10,14,13,2,1,1,5,8,14,9,,,3,0,,,,,,,,
314,Hull,Chelsea,0,2,40%,60%,8,22,3,9,2,9,3,4,15,14,5,7,1,0,7,3,13,15,,,2,2,,,,,,,,
315,Sunderland,West Brom,1,1,56%,44%,7,17,2,7,4,7,1,3,14,8,6,5,2,1,6,1,7,13,,,1,3,,,,,,,,
316,Watford,Bournemouth,2,2,48%,52%,17,11,7,2,5,6,5,3,14,17,4,5,0,2,0,5,17,12,,,3,4,,,,,,,,
317,West Ham,Middlesbrough,1,1,40%,60%,19,9,2,3,11,4,6,2,14,18,4,5,5,2,2,1,13,12,,,2,3,,,,,,,,
318,Swansea,Liverpool,1,2,41%,59%,8,18,3,6,4,3,1,9,11,10,3,10,1,2,4,2,11,9,,,2,2,,,,,,,,
319,Everton,Crystal Palace,1,1,57%,43%,13,10,3,2,6,2,4,6,12,19,10,9,3,1,1,2,16,11,,,5,4,,,,,,,,
320,Burnley,Watford,2,0,44%,56%,13,12,4,3,3,4,6,5,14,17,7,6,5,0,3,2,11,15,,,1,3,,,,,,,,
321,West Ham,Southampton,0,3,45%,55%,13,18,1,9,7,5,5,4,13,8,6,2,0,0,6,1,9,14,,,5,2,,,,,,,,
322,Arsenal,Chelsea,3,0,50%,50%,14,9,5,2,5,5,4,2,13,14,9,1,5,2,2,2,9,11,,,0,2,,,,,,,,
323,Bournemouth,Everton,1,0,53%,47%,12,13,1,2,7,6,4,5,16,11,5,3,1,2,2,0,10,14,,,2,2,,,,,,,,
324,Liverpool,Hull,5,1,74%,26%,32,2,12,1,9,1,11,0,7,8,13,2,0,1,0,7,6,8,0,1,1,2,,,,,,,,
325,Middlesbrough,Tottenham,1,2,41%,59%,6,19,2,5,2,7,2,7,12,13,2,10,0,3,3,1,14,9,,,2,1,,,,,,,,
326,Stoke,West Brom,1,1,56%,44%,12,9,2,3,4,3,6,3,14,10,6,6,1,1,2,1,9,13,,,3,4,,,,,,,,
327,Sunderland,Crystal Palace,2,3,46%,54%,11,20,4,4,4,12,3,4,14,18,3,5,3,2,1,2,15,12,,,0,2,,,,,,,,
328,Swansea,Manchester City,1,3,42%,58%,13,18,5,4,7,9,1,5,12,16,2,7,1,2,1,4,15,9,,,2,4,,,,,,,,
329,Manchester Utd,Leicester,4,1,67%,33%,16,10,7,3,8,1,1,6,13,12,8,6,4,1,2,3,9,12,,,0,2,,,,,,,,
330,Tottenham,Sunderland,1,0,74%,26%,31,6,9,2,15,3,7,1,16,7,14,1,0,0,2,8,7,16,0,1,1,7,,,,,,,,
331,Crystal Palace,Stoke,4,1,57%,43%,14,11,8,4,2,6,4,1,12,13,10,5,2,3,3,4,15,9,,,2,1,,,,,,,,
332,Southampton,Swansea,1,0,53%,47%,19,9,6,3,9,5,4,1,5,14,7,1,5,1,3,5,14,9,,,1,1,,,,,,,,
333,Watford,Manchester Utd,3,1,40%,60%,10,15,5,2,3,9,2,4,20,14,5,7,0,2,1,2,14,19,,,3,4,,,,,,,,
334,Everton,Middlesbrough,3,1,52%,48%,11,7,6,0,4,3,1,4,17,9,6,3,4,3,0,3,5,15,,,2,1,,,,,,,,
335,Hull,Arsenal,1,4,39%,61%,6,24,2,9,2,6,2,9,12,11,2,4,3,2,5,1,9,12,1,0,0,2,,,,,,,,
336,Leicester,Burnley,3,0,59%,41%,14,7,6,2,3,4,5,1,14,11,7,1,2,4,2,3,10,9,,,0,1,,,,,,,,
337,Manchester City,Bournemouth,4,0,64%,36%,20,6,12,2,3,3,5,1,13,10,5,5,1,2,2,8,8,11,1,0,1,1,,,,,,,,
338,West Brom,West Ham,4,2,29%,71%,8,23,6,5,2,9,0,9,6,13,2,6,1,1,3,2,14,6,,,2,1,,,,,,,,
339,Chelsea,Liverpool,1,2,53%,47%,12,13,4,5,3,2,5,6,14,10,6,4,6,2,3,3,6,13,,,1,1,,,,,,,,
340,Sunderland,Everton,0,3,33%,67%,11,20,2,9,1,8,8,3,9,11,5,5,0,1,6,2,11,8,,,1,1,,,,,,,,
341,Swansea,Chelsea,2,2,45%,55%,6,28,2,7,2,12,2,9,11,17,1,11,0,3,5,0,17,9,,,3,4,,,,,,,,
342,Liverpool,Leicester,4,1,63%,37%,17,12,11,3,2,4,4,5,9,6,1,7,3,1,2,7,4,8,,,1,3,,,,,,,,
343,Arsenal,Southampton,2,1,57%,43%,17,11,2,5,7,4,8,2,9,10,6,1,0,2,4,0,10,8,,,2,5,,,,,,,,
344,Bournemouth,West Brom,1,0,63%,37%,12,12,5,2,5,6,2,4,12,10,10,5,1,1,2,4,9,11,,,1,3,,,,,,,,
345,Burnley,Hull,1,1,39%,61%,13,11,2,3,6,8,5,0,6,13,5,9,0,3,2,1,13,3,,,2,0,,,,,,,,
346,Middlesbrough,Crystal Palace,1,2,58%,42%,12,11,4,4,5,3,3,4,10,7,6,6,3,1,2,3,5,9,,,1,2,,,,,,,,
347,Stoke,Tottenham,0,4,40%,60%,15,20,2,8,6,4,7,8,17,15,10,8,2,0,4,2,13,18,,,3,2,,,,,,,,
348,West Ham,Watford,2,4,58%,42%,19,13,4,8,11,3,4,2,15,12,4,4,2,1,4,2,10,15,,,2,2,,,,,,,,
349,Manchester Utd,Manchester City,1,2,40%,60%,14,18,3,6,6,8,5,4,13,18,4,4,3,3,4,2,15,10,,,4,2,,,,,,,,
350,Manchester City,West Ham,3,1,67%,33%,22,9,5,2,10,5,7,2,13,10,5,4,3,3,1,2,5,10,,,1,3,,,,,,,,
351,West Brom,Middlesbrough,0,0,41%,59%,13,7,2,2,6,4,5,1,14,13,5,4,1,3,2,2,12,11,,,1,3,,,,,,,,
352,Hull,Manchester Utd,0,1,38%,62%,8,29,2,9,4,12,2,8,7,7,1,6,0,1,8,2,9,6,,,2,3,,,,,,,,
353,Chelsea,Burnley,3,0,61%,39%,22,6,10,0,7,4,5,2,11,7,9,5,1,2,0,7,6,9,,,2,2,,,,,,,,
354,Crystal Palace,Bournemouth,1,1,59%,41%,24,10,5,3,12,4,7,3,12,19,10,4,5,2,2,4,15,10,,,2,1,,,,,,,,
355,Everton,Stoke,1,0,55%,45%,21,8,9,1,7,4,5,3,11,17,9,2,3,1,1,8,14,11,,,2,1,,,,,,,,
356,Leicester,Swansea,2,1,52%,48%,13,9,6,3,5,5,2,1,10,17,4,6,3,1,2,4,14,10,,,2,2,,,,,,,,
357,Southampton,Sunderland,1,1,64%,36%,16,5,7,2,5,2,4,1,10,19,5,5,4,2,1,6,15,8,,,2,2,,,,,,,,
358,Watford,Arsenal,1,3,45%,55%,14,10,6,7,6,2,2,1,19,18,3,2,1,2,4,5,18,15,,,6,1,,,,,,,,
359,Tottenham,Liverpool,1,1,49%,51%,11,13,4,3,5,4,2,6,23,12,5,5,2,6,2,3,11,17,,,3,5,,,,,,,,
360,West Ham,Bournemouth,1,0,47%,53%,15,9,2,5,8,1,5,3,16,16,1,6,1,1,5,1,15,15,0,1,3,3,,,,,,,0,0
361,Sunderland,Middlesbrough,1,2,47%,53%,18,8,5,3,6,2,7,3,14,13,8,1,2,0,1,4,11,14,,,1,1,,,,,,,,
362,Leicester,Arsenal,0,0,40%,60%,8,13,1,4,2,4,5,5,9,12,2,7,1,2,4,1,11,7,,,1,2,,,,,,,,
363,Burnley,Liverpool,2,0,20%,80%,3,26,2,5,1,13,0,8,5,16,1,12,3,0,5,0,14,5,,,0,1,,,,,,,,
364,Swansea,Hull,0,2,57%,43%,23,12,3,4,13,3,7,5,15,7,8,3,0,5,2,3,7,10,,,,,,,,,,,,
365,Tottenham,Crystal Palace,1,0,57%,43%,20,10,5,2,9,6,6,2,9,21,10,4,2,0,2,4,19,9,,,3,3,,,,,,,,
366,Watford,Chelsea,1,2,38%,62%,6,13,2,4,2,6,2,3,12,21,0,5,1,2,2,1,20,10,,,4,3,,,,,,,,
367,West Brom,Everton,1,2,34%,66%,11,13,4,7,5,5,2,1,11,16,7,4,0,1,5,3,16,10,,,3,1,,,,,,,,
368,Stoke,Manchester City,1,4,43%,57%,8,12,3,6,3,2,2,4,13,14,7,7,3,1,2,2,12,13,,,3,4,,,,,,,,
369,Manchester Utd,Southampton,2,0,43%,57%,12,13,5,1,6,9,1,3,9,13,4,0,2,2,1,3,11,9,,,,,,,,,,,,
370,Chelsea,West Ham,2,1,62%,38%,16,7,6,3,6,2,4,2,16,16,7,1,1,1,2,4,15,16,,,5,2,,,,,,,,
371,Arsenal,Liverpool,3,4,51%,49%,9,16,5,7,3,3,1,6,20,17,5,4,4,3,3,2,13,17,,,3,3,,,,,,,,
372,Bournemouth,Manchester Utd,1,3,47%,53%,9,11,3,7,2,2,4,2,14,9,4,2,3,4,4,2,7,10,,,0,1,,,,,,,,
373,Manchester City,Sunderland,2,1,77%,23%,16,7,4,3,8,2,4,2,14,12,9,6,1,2,2,2,11,14,,,1,2,,,,,,,,
374,Burnley,Swansea,0,1,47%,53%,10,17,3,9,5,6,2,2,16,12,7,4,3,2,8,3,10,14,,,3,2,,,,,,,,
375,Crystal Palace,West Brom,0,1,63%,37%,14,13,4,3,7,8,3,2,17,12,3,6,0,2,2,4,12,15,,,2,2,,,,,,,,
376,Everton,Tottenham,1,1,42%,58%,12,13,6,4,4,4,2,5,14,14,5,6,5,0,3,5,10,14,,,,,,,,,,,,
377,Middlesbrough,Stoke,1,1,46%,54%,12,12,2,1,6,9,4,2,16,19,9,6,1,2,0,1,16,14,,,3,5,,,,,,,,
378,Southampton,Watford,1,1,65%,35%,24,5,6,1,10,4,8,0,12,9,6,2,1,0,0,5,8,12,0,1,1,2,,,,,,,,
379,Hull,Leicester,2,1,50%,50%,14,18,5,5,7,9,2,4,17,8,5,3,1,0,4,3,8,17,,,2,2,,,,,,,,
